Topology,fargate_vcpus,fargate_memorylevel,car_cache,latency,cost,complexity,scalability
1.1,8,2,4,0,2.8177,5,8.6278
1.1,14,2,3,0,3.2051,5,8.4274
1.1,16,2,4,0,2.9342,5,8.2852
1.1,6,3,5,0,2.4419,5,8.6288
1.1,10,3,2,0,4.2191,5,8.6419
1.1,4,1,1,3.2e-06,6.3644,5,8.9978
1.1,14,1,1,0,6.474,5,8.8292
1.1,14,3,9,0,2.2362,5,8.0541
1.1,16,1,2,0,4.2487,5,8.6096
1.1,12,3,6,0,2.4527,5,8.2608
1.1,10,3,7,0,2.3548,5,8.3584
1.1,6,2,10,0,1.9786,5,8.6025
1.1,6,1,6,0,2.3253,5,8.7261
1.1,12,3,10,0,2.0927,5,8.1336
1.1,6,3,3,0,3.1019,5,8.7078
1.1,16,3,3,0,3.2698,5,8.2607
1.1,6,3,2,0,4.1519,5,8.7914
1.1,8,2,3,0,3.1177,5,8.6666
1.1,10,3,5,0,2.5091,5,8.3978
1.1,12,1,10,0,2.0393,5,8.3464
1.1,2,2,9,0,2.0303,5,8.8766
1.1,8,3,6,0,2.3855,5,8.4933
1.1,16,2,7,0,2.4199,5,8.1333
1.1,16,2,7,0,2.4199,5,8.1333
1.1,4,2,2,0,4.1095,5,8.903
1.1,6,2,2,0,4.1386,5,8.8336
1.1,6,1,6,0,2.3253,5,8.7261
1.1,10,2,1,0,6.4468,5,8.831
1.1,4,2,1,0,6.3595,5,8.9659
1.1,8,1,3,0,3.0999,5,8.749
1.1,10,1,5,0,2.4646,5,8.5493
1.1,16,3,6,0,2.5198,5,8.0406
1.1,8,1,5,0,2.4399,5,8.6471
1.1,10,2,5,0,2.4869,5,8.4729
1.1,4,3,7,0,2.2541,5,8.7319
1.1,4,2,8,0,2.0845,5,8.7485
1.1,2,2,3,0,3.0303,5,8.9442
1.1,10,3,9,0,2.1691,5,8.3034
1.1,14,3,3,0,3.2362,5,8.3464
1.1,16,1,2,0,4.2487,5,8.6096
1.1,4,3,5,0,2.4083,5,8.7491
1.1,8,3,3,0,3.1355,5,8.6145
1.1,16,2,2,0,4.2842,5,8.5104
1.1,6,2,8,0,2.1136,5,8.6279
1.1,8,1,10,0,1.9899,5,8.5534
1.1,10,3,9,0,2.1691,5,8.3034
1.1,12,2,5,0,2.516,5,8.3748
1.1,8,1,3,0,3.0999,5,8.749
1.1,2,3,5,0,2.3748,5,8.8824
1.1,2,1,9,0,2.0259,5,8.9123
1.1,16,2,9,0,2.2342,5,8.0613
1.1,8,3,3,0,3.1355,5,8.6145
1.1,10,1,9,0,2.1246,5,8.4772
1.1,10,2,3,0,3.1469,5,8.5834
1.1,4,2,9,0,2.0595,5,8.7454
1.1,14,3,3,0,3.2362,5,8.3464
1.1,10,3,1,0,6.4691,5,8.7841
1.1,10,1,4,0,2.8246,5,8.619
1.1,10,2,3,0,3.1469,5,8.5834
1.1,2,1,3,0,3.0259,5,8.9866
1.1,12,1,8,0,2.1743,5,8.3869
1.1,14,1,1,0,6.474,5,8.8292
1.1,12,2,6,0,2.426,5,8.3516
1.1,16,1,10,0,2.0887,5,8.1491
1.1,4,1,3,0,3.0506,5,8.9061
1.1,12,2,8,0,2.201,5,8.2853
1.1,10,1,7,0,2.3103,5,8.5192
1.1,12,3,1,0,6.5027,5,8.7336
1.1,4,2,3,0,3.0595,5,8.8499
1.1,14,2,3,0,3.2051,5,8.4274
1.1,10,2,9,0,2.1469,5,8.3894
1.1,6,2,8,0,2.1136,5,8.6279
1.1,8,1,4,0,2.7999,5,8.7038
1.1,4,2,7,0,2.2452,5,8.7665
1.1,4,3,8,0,2.0934,5,8.7113
1.1,6,3,5,0,2.4419,5,8.6288
1.1,12,1,8,0,2.1743,5,8.3869
1.1,12,3,3,0,3.2027,5,8.4339
1.1,4,2,8,0,2.0845,5,8.7485
1.1,2,1,8,0,2.0509,5,8.9177
1.1,16,1,3,0,3.1987,5,8.4493
1.1,6,1,4,0,2.7753,5,8.7897
1.1,10,2,9,0,2.1469,5,8.3894
1.1,2,1,4,0,2.7259,5,8.9663
1.1,12,3,1,0,6.5027,5,8.7336
1.1,6,3,8,0,2.1269,5,8.5738
1.1,2,1,10,0,1.9159,5,8.9036
1.1,6,1,6,0,2.3253,5,8.7261
1.1,16,3,1,0,6.5698,5,8.6353
1.1,16,2,2,0,4.2842,5,8.5104
1.1,10,3,5,0,2.5091,5,8.3978
1.1,16,2,9,0,2.2342,5,8.0613
1.1,14,2,10,0,2.0951,5,8.1241
1.1,12,1,8,0,2.1743,5,8.3869
1.1,4,2,4,0,2.7595,5,8.8227
1.1,12,3,8,0,2.2277,5,8.1861
1.1,12,3,3,0,3.2027,5,8.4339
1.1,8,2,7,0,2.3034,5,8.5448
1.1,6,2,8,0,2.1136,5,8.6279
1.1,16,3,3,0,3.2698,5,8.2607
1.1,4,2,8,0,2.0845,5,8.7485
1.1,14,2,2,0,4.2551,5,8.5687
1.1,4,3,6,0,2.3184,5,8.7393
1.1,8,1,8,0,2.1249,5,8.5818
1.1,10,2,10,0,2.0369,5,8.3564
1.1,6,1,5,0,2.4153,5,8.7449
1.1,16,2,3,0,3.2342,5,8.3515
1.1,6,2,8,0,2.1136,5,8.6279
1.1,2,3,5,0,2.3748,5,8.8824
1.1,12,2,7,0,2.3617,5,8.334
1.1,16,2,1,0,6.5342,5,8.7004
1.1,14,2,7,0,2.3908,5,8.2324
1.1,12,2,1,0,6.476,5,8.7873
1.1,10,1,8,0,2.1496,5,8.4832
1.1,2,3,4,0,2.7348,5,8.9033
1.1,16,3,1,0,6.5698,5,8.6353
1.1,10,3,7,0,2.3548,5,8.3584
1.1,2,3,1,0,6.3348,5,8.9913
1.1,16,3,9,0,2.2698,5,7.935
1.1,4,3,9,0,2.0684,5,8.7078
1.1,4,1,1,3.2e-06,6.3644,5,8.9978
1.1,12,1,8,0,2.1743,5,8.3869
1.1,10,1,8,0,2.1496,5,8.4832
1.1,8,3,9,0,2.1355,5,8.434
1.1,16,3,9,0,2.2698,5,7.935
1.1,16,3,6,0,2.5198,5,8.0406
1.1,16,1,3,0,3.1987,5,8.4493
1.1,16,2,3,0,3.2342,5,8.3515
1.1,8,1,3,0,3.0999,5,8.749
1.1,12,2,2,0,4.226,5,8.6311
1.1,6,2,9,0,2.0886,5,8.6234
1.1,14,2,5,0,2.5451,5,8.2789
1.1,14,1,2,0,4.224,5,8.6646
1.1,4,3,6,0,2.3184,5,8.7393
1.1,12,3,7,0,2.3884,5,8.2409
1.1,2,2,4,0,2.7303,5,8.927
1.1,10,2,4,0,2.8468,5,8.5395
1.1,14,1,1,0,6.474,5,8.8292
1.1,4,2,4,0,2.7595,5,8.8227
1.1,4,2,3,0,3.0595,5,8.8499
1.1,6,2,6,0,2.3386,5,8.6637
1.1,2,1,2,6.4e-06,4.0828,5,8.9983
1.1,14,1,6,0,2.424,5,8.3584
1.1,4,2,7,0,2.2452,5,8.7665
1.1,14,3,10,0,2.1262,5,8.0052
1.1,14,1,4,0,2.874,5,8.4589
1.1,2,3,5,0,2.3748,5,8.8824
1.1,6,3,1,0,6.4019,5,8.8867
1.1,4,1,8,0,2.0756,5,8.8002
1.1,8,1,5,0,2.4399,5,8.6471
1.1,6,2,5,0,2.4286,5,8.6761
1.1,16,3,5,0,2.6098,5,8.0737
1.1,6,2,5,0,2.4286,5,8.6761
1.1,14,1,6,0,2.424,5,8.3584
1.1,6,2,8,0,2.1136,5,8.6279
1.1,14,3,2,0,4.2862,5,8.5065
1.1,16,2,5,0,2.5742,5,8.1853
1.1,8,1,3,0,3.0999,5,8.749
1.1,6,3,1,0,6.4019,5,8.8867
1.1,4,3,1,0,6.3683,5,8.9388
1.1,14,2,8,0,2.2301,5,8.1771
1.1,10,3,2,0,4.2191,5,8.6419
1.1,8,2,7,0,2.3034,5,8.5448
1.1,16,3,1,0,6.5698,5,8.6353
1.1,12,2,3,0,3.176,5,8.5047
1.1,12,2,7,0,2.3617,5,8.334
1.1,14,3,2,0,4.2862,5,8.5065
1.1,16,2,4,0,2.9342,5,8.2852
1.1,12,1,3,0,3.1493,5,8.5955
1.1,12,2,3,0,3.176,5,8.5047
1.1,16,2,8,0,2.2592,5,8.0717
1.1,16,2,6,0,2.4842,5,8.1557
1.1,6,3,9,0,2.1019,5,8.5687
1.1,8,3,1,0,6.4355,5,8.8356
1.1,8,3,5,0,2.4755,5,8.5117
1.1,8,1,1,0,6.3999,5,8.9426
1.1,12,1,2,0,4.1993,5,8.7221
1.1,8,2,10,0,2.0077,5,8.4777
1.1,10,1,4,0,2.8246,5,8.619
1.1,2,2,10,0,1.9203,5,8.8677
1.1,16,1,3,0,3.1987,5,8.4493
1.1,16,3,7,0,2.4555,5,8.0155
1.1,14,3,10,0,2.1262,5,8.0052
1.1,16,1,1,0,6.4987,5,8.7921
1.1,12,2,5,0,2.516,5,8.3748
1.1,10,1,9,0,2.1246,5,8.4772
1.1,6,3,9,0,2.1019,5,8.5687
1.1,10,1,3,0,3.1246,5,8.6714
1.1,2,1,9,0,2.0259,5,8.9123
1.1,2,3,9,0,2.0348,5,8.8515
1.1,16,1,8,0,2.2237,5,8.2007
1.1,4,1,2,0,4.1006,5,8.9552
1.1,10,3,8,0,2.1941,5,8.3114
1.1,6,3,4,0,2.8019,5,8.6765
1.1,10,2,3,0,3.1469,5,8.5834
1.1,8,2,9,0,2.1177,5,8.5048
1.1,12,1,6,0,2.3993,5,8.4444
1.1,14,3,3,0,3.2362,5,8.3464
1.1,6,3,3,0,3.1019,5,8.7078
1.1,8,3,10,0,2.0255,5,8.4033
1.1,10,1,1,0,6.4246,5,8.9039
1.1,12,1,7,0,2.335,5,8.4292
1.1,14,3,9,0,2.2362,5,8.0541
1.1,4,3,1,0,6.3683,5,8.9388
1.1,8,2,10,0,2.0077,5,8.4777
1.1,12,2,2,0,4.226,5,8.6311
1.1,6,3,8,0,2.1269,5,8.5738
1.1,2,3,10,0,1.9248,5,8.843
1.1,12,1,5,0,2.4893,5,8.4645
1.1,12,1,3,0,3.1493,5,8.5955
1.1,6,1,5,0,2.4153,5,8.7449
1.1,16,1,3,0,3.1987,5,8.4493
1.1,14,3,8,0,2.2612,5,8.0646
1.1,2,1,10,0,1.9159,5,8.9036
1.1,10,1,8,0,2.1496,5,8.4832
1.1,12,1,8,0,2.1743,5,8.3869
1.1,12,2,10,0,2.066,5,8.2386
1.1,4,2,6,0,2.3095,5,8.775
1.1,10,1,1,0,6.4246,5,8.9039
1.1,2,2,7,0,2.216,5,8.8922
1.1,14,3,2,0,4.2862,5,8.5065
1.1,8,3,5,0,2.4755,5,8.5117
1.1,6,1,9,0,2.0753,5,8.6788
1.1,12,1,7,0,2.335,5,8.4292
1.1,14,2,4,0,2.9051,5,8.3683
1.1,16,2,6,0,2.4842,5,8.1557
1.1,2,2,9,0,2.0303,5,8.8766
1.1,12,1,6,0,2.3993,5,8.4444
1.1,16,1,5,0,2.5387,5,8.2999
1.1,14,1,7,0,2.3597,5,8.341
1.1,8,3,6,0,2.3855,5,8.4933
1.1,14,1,6,0,2.424,5,8.3584
1.1,12,1,2,0,4.1993,5,8.7221
1.1,4,3,3,0,3.0684,5,8.8118
1.1,6,2,4,0,2.7886,5,8.7205
1.1,12,2,7,0,2.3617,5,8.334
1.1,4,2,2,0,4.1095,5,8.903
1.1,10,1,1,0,6.4246,5,8.9039
1.1,6,3,8,0,2.1269,5,8.5738
1.1,6,2,4,0,2.7886,5,8.7205
1.1,8,1,5,0,2.4399,5,8.6471
1.1,2,1,4,0,2.7259,5,8.9663
1.1,4,3,5,0,2.4083,5,8.7491
1.1,2,2,3,0,3.0303,5,8.9442
1.1,14,3,9,0,2.2362,5,8.0541
1.1,4,2,1,0,6.3595,5,8.9659
1.1,14,2,7,0,2.3908,5,8.2324
1.1,16,2,7,0,2.4199,5,8.1333
1.1,8,2,3,0,3.1177,5,8.6666
1.1,4,2,1,0,6.3595,5,8.9659
1.1,2,2,4,0,2.7303,5,8.927
1.1,6,1,5,0,2.4153,5,8.7449
1.1,2,3,1,0,6.3348,5,8.9913
1.1,10,2,1,0,6.4468,5,8.831
1.1,4,2,5,0,2.3995,5,8.7883
1.1,14,3,10,0,2.1262,5,8.0052
1.1,2,1,2,6.4e-06,4.0828,5,8.9983
1.1,8,1,3,0,3.0999,5,8.749
1.1,6,2,7,0,2.2743,5,8.6542
1.1,16,2,9,0,2.2342,5,8.0613
1.1,4,2,6,0,2.3095,5,8.775
1.1,16,1,1,0,6.4987,5,8.7921
