Topology,lambda_parallel_instances,lambda_allocated_memory,kinesis_ondemand,kinesis_efos,kinesis_records,kinesis_peak,car_cache,latency,cost,complexity,scalability
1.4,50,960,1,0,3850,0,2,0,2.3363,9,8.6677
1.4,79,1024,0,1,850,0.7,5,0,1.8613,9,4.3518
1.4,81,1152,1,0,3250,0.3,8,0,0.72039,9,7.0274
1.4,18,9152,0,1,1200,0.2,5,0,2.1577,9,3.754
1.4,60,1984,0,1,3150,0.7,7,0,5.1615,9,1.1209
1.4,48,7808,0,0,300,0.1,6,0,1.4029,9,4.8116
1.4,73,1216,1,1,3000,0.1,7,0,1.1161,9,5.1841
1.4,83,7744,1,1,1000,0.7,10,0,1.799,9,2.2513
1.4,18,4288,1,1,3450,0.9,4,0,1.5799,9,6.4087
1.4,59,896,1,1,3550,1,3,0,1.9164,9,7.0443
1.4,12,2560,1,1,2850,0.3,1,0,4.8814,9,8.2967
1.4,94,1664,1,1,3900,0.4,9,0,1.0801,9,4.1661
1.4,10,3136,0,0,1000,0.5,7,0,1.0079,9,5.7404
1.4,97,1664,1,1,4000,0.5,6,0,1.338,9,5.0447
1.4,89,6976,0,1,3350,0.7,3,0,4.4581,9,3.0282
1.4,86,3136,1,1,1800,1,9,0,1.2592,9,3.5736
1.4,43,9344,0,1,1650,0.1,3,0,2.9291,9,4.6089
1.4,71,3648,0,0,2800,0.1,7,0,1.6979,9,3.4077
1.4,45,3648,0,0,1450,0.1,6,0,1.2987,9,5.1974
1.4,6,8320,1,0,2650,0,5,0,0.9893,9,8.1876
1.4,35,1984,1,0,250,0.2,9,0,0.62016,9,7.2562
1.4,27,7104,1,0,3000,0.4,9,0,0.8136,9,5.531
1.4,69,4992,0,1,1850,0.4,4,0,2.9854,9,3.3915
1.4,37,5248,0,0,1850,0.3,6,0,1.4887,9,4.5341
1.4,10,4800,0,0,2350,0.3,7,0,1.3643,9,4.2408
1.4,41,6528,1,1,3900,0.4,10,0,1.206,9,3.3583
1.4,52,5760,1,0,400,0.4,4,0,1.6089,9,6.2932
1.4,18,384,0,1,550,0.8,3,0,1.8458,9,7.3138
1.4,67,3200,0,0,2250,0.5,3,0,2.1431,9,6.2992
1.4,22,4032,1,1,2500,0.4,7,0,1.116,9,5.1845
1.4,45,7936,0,1,1600,0.5,2,0,3.3996,9,5.9566
1.4,78,7232,1,0,2550,0.5,3,0,2.4021,9,5.62
1.4,23,8192,0,0,2600,0.8,10,0,2.1624,9,1.8729
1.4,90,5824,1,0,1950,0.3,9,0,1.339,9,3.3607
1.4,35,2944,1,0,3300,0,2,0,2.4233,9,8.3565
1.4,15,6720,0,0,650,0.5,2,0,2.4697,9,8.1992
1.4,69,9152,0,1,3550,0.1,5,0,4.7308,9,1.7122
1.4,2,4800,0,0,600,1,7,0,0.91348,9,6.3337
1.4,8,7872,1,0,700,0.7,3,0,1.6099,9,8.3854
1.4,72,9472,0,1,2200,0.3,9,0,4.9852,9,0.90267
1.4,60,1216,1,0,1900,0.3,1,0,4.6257,9,8.7554
1.4,6,640,0,0,200,0.8,5,0,0.95896,9,8.4466
1.4,23,6656,1,0,650,1,2,0,2.5024,9,8.0923
1.4,22,5312,0,0,2100,0.4,6,0,1.4678,9,4.5988
1.4,39,4032,0,1,500,0.6,1,0,4.8408,9,8.3664
1.4,36,9472,1,0,200,0.2,2,0,2.7994,9,7.2336
1.4,77,1024,0,1,3350,0.5,7,0,5.079,9,1.1392
1.4,11,6976,0,0,350,0.2,8,0,0.78546,9,6.4452
1.4,73,6912,0,0,1150,0.6,3,0,2.4631,9,5.4809
1.4,56,2688,0,0,3400,0.4,5,0,1.8548,9,4.3671
1.4,89,9792,1,1,3400,0.6,6,0,2.4606,9,2.7433
1.4,50,4224,1,1,2900,0.3,3,0,2.1667,9,6.2305
1.4,58,1472,1,0,250,0.3,9,0,0.64535,9,6.973
1.4,42,7360,0,1,3700,0.8,7,0,6.3776,9,0.9072
1.4,56,3776,1,0,450,0.4,8,0,0.90716,9,5.5806
1.4,86,3008,1,1,2450,0,4,0,1.8668,9,5.4237
1.4,42,3584,1,1,1400,0.4,2,0,2.8208,9,7.1787
1.4,60,4864,0,0,1650,0,7,0,1.4497,9,3.991
1.4,62,5056,1,1,300,0.2,2,0,3.0784,9,6.578
1.4,68,4224,0,1,2600,0.8,10,0,6.167,9,0.65672
1.4,66,3968,0,0,1600,0.3,4,0,1.7907,9,5.6542
1.4,75,3904,0,0,2950,0.5,8,0,2.091,9,2.421
1.4,55,6400,1,0,2450,0.7,6,0,1.3168,9,5.1259
1.4,47,4800,0,0,1250,0.8,2,0,2.7421,9,7.385
1.4,26,2560,1,0,3550,0.3,7,0,0.75846,9,7.6283
1.4,82,3968,1,1,2500,0.4,10,0,1.2972,9,3.122
1.4,65,128,0,0,3700,0.7,4,1.1811e-07,1.8962,9,5.3396
1.4,26,7936,0,1,2650,0.5,3,0,3.2836,9,4.1114
1.4,47,9984,1,1,3700,1,9,0,1.5747,9,2.8577
1.4,5,7936,1,0,650,0.1,4,0,1.1981,9,8.4508
1.4,71,8960,1,0,2850,0.9,7,0,1.6589,9,3.4877
1.4,31,7040,1,0,1250,0.8,4,0,1.4804,9,6.8394
1.4,37,2240,0,1,1700,0.6,8,0,3.2801,9,1.5434
1.4,100,2176,1,1,3450,1,7,0,1.3197,9,4.3841
1.4,97,4288,1,1,800,0.1,8,0,1.5529,9,3.26
1.4,73,2304,0,1,300,0.5,3,0,1.933,9,6.9838
1.4,11,9152,1,0,2750,0.2,10,0,0.61953,9,6.5372
1.4,61,5312,1,0,2250,0.6,4,0,1.6476,9,6.1452
1.4,32,7680,0,0,3750,0.5,2,0,2.9765,9,6.8033
1.4,55,8960,0,0,700,0.9,1,0,5.3207,9,7.6118
1.4,79,8640,1,0,2100,0.4,10,0,1.5394,9,2.6309
1.4,27,5248,0,0,2200,0.2,7,0,1.4224,9,4.0676
1.4,76,1600,0,0,350,0.1,6,0,1.0101,9,6.6823
1.4,68,2368,1,0,2500,0,4,0,1.3899,9,7.2845
1.4,51,192,0,0,1400,0.2,4,1.09e-07,1.3434,9,7.5367
1.4,30,7936,1,0,3500,0.2,1,0,4.8867,9,8.2877
1.4,65,576,1,1,2650,0.6,3,0,1.8921,9,7.1351
1.4,80,896,0,1,1200,0.3,3,0,2.2283,9,6.0584
1.4,35,2176,0,0,1650,0.6,7,0,1.3225,9,4.3747
1.4,22,1984,1,1,1350,0,1,0,4.9019,9,8.2621
1.4,66,4608,1,1,1100,0.9,4,0,1.9387,9,5.2227
1.4,57,2752,0,0,3450,0.7,1,0,4.9247,9,8.2239
1.4,100,7808,0,0,3750,0.6,1,0,5.9148,9,6.8473
1.4,92,6720,0,1,3250,0.7,7,0,6.0837,9,0.95102
1.4,88,6400,0,0,1600,0.4,6,0,2.0458,9,3.2994
1.4,63,6848,0,1,2400,0.6,10,0,5.6975,9,0.71084
1.4,99,5696,1,0,2050,0,2,0,3.1518,9,6.4248
1.4,85,8640,1,0,1600,0.3,10,0,1.6214,9,2.4979
1.4,16,9856,0,0,2700,0.3,4,0,1.7948,9,5.6413
1.4,41,5696,0,0,450,0.1,2,0,2.6496,9,7.6427
1.4,63,384,0,0,1450,0.4,2,0,2.4087,9,8.4072
1.4,3,7232,1,0,1750,0.1,3,0,1.5447,9,8.7397
1.4,76,8384,0,0,3100,0.8,1,0,5.6765,9,7.1347
1.4,99,512,1,1,1750,0.3,7,0,1.0559,9,5.4796
1.4,14,1920,0,0,2000,0,1,0,4.6029,9,8.7988
1.4,9,7424,1,0,3700,0.9,6,0,0.86601,9,7.7944
1.4,69,8384,1,1,1700,0,1,0,5.7474,9,7.0467
1.4,31,7360,0,0,2300,0.2,6,0,1.6062,9,4.2025
1.4,5,8064,0,0,2350,0.6,4,0,1.643,9,6.1625
1.4,48,5952,1,0,2050,0.5,9,0,0.96202,9,4.6776
1.4,91,128,0,0,2650,1,9,2.7077e-07,1.9667,9,2.2882
1.4,62,3392,0,1,1550,0.4,1,0,5.1055,9,7.9326
1.4,68,9280,1,0,3550,0.7,1,0,5.508,9,7.353
1.4,5,8768,1,1,650,0.8,10,0,0.85218,9,4.7525
1.4,37,5120,0,0,3300,0.8,6,0,2.1264,9,3.1744
1.4,58,2688,0,0,2300,0.7,5,0,1.7357,9,4.6666
1.4,42,640,0,1,750,1,6,0,1.7618,9,3.8312
1.4,89,640,0,0,3650,1,9,0,2.5822,9,1.7427
1.4,34,2816,0,1,3950,0.4,7,0,5.7165,9,1.0121
1.4,3,2368,1,1,2350,0.9,10,0,0.7941,9,5.1001
1.4,26,448,1,0,2300,0,9,0,0.5288,9,8.5099
1.4,53,7296,0,0,1150,0.8,9,0,1.6743,9,2.6877
1.4,48,6016,0,0,800,0.3,6,0,1.3944,9,4.8407
1.4,81,9344,1,1,1300,0.4,5,0,2.4294,9,3.3342
1.4,51,5248,1,1,700,0.2,5,0,1.656,9,4.8914
1.4,13,2112,0,1,2850,0.1,4,0,2.9863,9,3.3905
1.4,44,2560,1,1,2200,0.9,9,0,1.0109,9,4.4513
1.4,27,9408,0,1,500,0.2,5,0,1.7161,9,4.7201
1.4,88,9728,0,1,400,0.3,9,0,2.4683,9,1.8231
1.4,86,5888,0,1,3900,0.6,10,0,8.6683,9,0.46722
1.4,57,1920,1,0,650,1,8,0,0.74589,9,6.7872
1.4,55,7488,1,1,2100,0.1,3,0,2.4839,9,5.4349
1.4,98,9088,1,0,1150,0.5,7,0,2.0612,9,2.807
1.4,67,9344,1,0,350,0.9,10,0,1.4501,9,2.793
1.4,8,2880,0,0,2000,0.5,3,0,1.8069,9,7.4715
1.4,19,7424,1,0,700,0,9,0,0.73337,9,6.1361
1.4,85,5056,1,1,2300,0.5,9,0,1.5123,9,2.9757
1.4,22,3264,1,0,2250,0.7,6,0,0.8739,9,7.724
1.4,73,8576,1,0,1950,0.5,3,0,2.5001,9,5.3999
1.4,29,1792,0,0,1100,0.9,3,0,1.7701,9,7.6268
1.4,13,8256,0,0,1850,1,8,0,1.629,9,3.1077
1.4,61,5952,1,1,3700,0.9,2,0,3.1568,9,6.4147
1.4,17,448,0,1,300,0.3,8,0,0.98717,9,5.1283
1.4,49,1024,0,1,550,0.7,2,0,2.5452,9,7.9561
1.4,80,2176,1,0,2000,0.5,7,0,0.92843,9,6.2317
1.4,20,3200,0,0,3250,0.9,8,0,2.1607,9,2.343
1.4,50,5760,0,1,3650,0.7,8,0,6.7528,9,0.74969
1.4,1,8704,0,1,2450,0.9,7,0,4.2357,9,1.3659
1.4,54,5440,1,0,2350,0.4,1,0,4.9748,9,8.1411
1.4,30,9216,0,1,1950,1,10,0,5.0763,9,0.79783
1.4,84,5056,1,1,2100,0.5,2,0,3.2543,9,6.2226
1.4,66,2112,1,1,3650,0.5,4,0,1.6782,9,6.0331
1.4,84,896,0,1,700,1,1,0,4.7674,9,8.4952
1.4,58,6528,0,1,1650,0,2,0,3.3529,9,6.0395
1.4,39,7552,0,0,950,0.3,9,0,1.2998,9,3.462
1.4,60,2240,0,1,1250,0.8,6,0,2.4828,9,2.7188
1.4,13,1408,0,0,1050,0.3,2,0,2.3618,9,8.5738
1.4,76,8320,0,0,200,0.6,3,0,2.53,9,5.336
1.4,14,8704,0,0,2050,0.8,9,0,1.6983,9,2.6497
1.4,37,5824,0,1,350,0.6,3,0,2.0369,9,6.6278
1.4,86,7808,0,1,500,0.6,4,0,2.5692,9,3.9409
1.4,6,4160,1,0,800,0.9,8,0,0.61234,9,8.2675
1.4,40,8256,1,1,2250,0,5,0,1.7549,9,4.6156
1.4,79,5120,1,0,2500,0.7,3,0,2.1498,9,6.2796
1.4,54,4480,1,1,950,0.7,5,0,1.6153,9,5.0145
1.4,75,6720,0,0,3500,0.5,5,0,2.4886,9,3.2549
1.4,67,6144,1,0,3450,0.8,2,0,2.9111,9,6.9561
1.4,36,1088,1,0,1550,0.8,1,0,4.5723,9,8.8577
1.4,29,7168,1,1,3000,0.7,7,0,1.3043,9,4.4357
1.4,60,2304,0,0,2550,0.5,7,0,1.6682,9,3.4682
1.4,90,8768,1,0,550,0.7,10,0,1.7079,9,2.3714
1.4,18,5952,1,1,3550,0,1,0,5.0022,9,8.0964
1.4,75,8256,0,0,600,1,1,0,5.5167,9,7.3413
1.4,89,9600,0,0,3850,0.9,5,0,3.3614,9,2.4097
1.4,65,768,0,0,650,0.4,6,0,0.99434,9,6.7884
1.4,57,3136,0,0,2250,0.6,7,0,1.6873,9,3.429
1.4,72,5056,0,0,1350,0.5,2,0,2.9459,9,6.874
1.4,9,7872,0,1,1700,1,8,0,3.5986,9,1.4068
1.4,28,128,1,0,3600,0,10,5.8002e-07,0.46605,9,8.6903
1.4,9,5696,0,0,200,0,8,0,0.69268,9,7.3085
1.4,5,1920,0,0,300,0.3,2,0,2.2881,9,8.8503
1.4,93,7936,0,1,2200,0.4,5,0,4.0197,9,2.0151
1.4,25,5824,1,0,3300,0.8,2,0,2.4906,9,8.1307
1.4,66,640,0,0,300,0.4,2,0,2.3434,9,8.6412
1.4,17,9088,1,1,3850,0.7,2,0,2.8271,9,7.1628
1.4,19,2112,0,1,550,1,1,0,4.6828,9,8.6486
1.4,61,9664,1,1,2100,0.6,8,0,1.8273,9,2.7705
1.4,50,384,0,1,1550,0.4,2,0,2.8335,9,7.1465
1.4,76,1664,0,0,2050,0.7,6,0,1.5805,9,4.2709
1.4,94,2688,1,1,950,0.4,9,0,1.2323,9,3.6517
1.4,62,5120,1,0,3400,0.4,6,0,1.2622,9,5.3478
1.4,95,3264,0,1,2600,0.4,2,0,3.6625,9,5.529
1.4,18,8192,1,1,1350,0.6,5,0,1.466,9,5.5253
1.4,61,6336,1,0,1900,1,5,0,1.5214,9,5.3241
1.4,49,4224,0,1,1350,0.6,1,0,5.0815,9,7.9701
1.4,96,1280,0,1,3800,0.7,5,0,4.824,9,1.6791
1.4,36,9280,1,0,2450,0.6,6,0,1.2885,9,5.2386
1.4,47,5184,0,1,2700,0.5,4,0,3.5045,9,2.8892
1.4,17,9216,0,0,1100,0.8,6,0,1.3582,9,4.97
1.4,96,3776,0,1,1950,0.8,10,0,4.9722,9,0.81453
1.4,84,3392,0,0,250,0.9,8,0,1.1258,9,4.4967
1.4,28,6912,0,1,1300,0.3,6,0,2.3943,9,2.8192
1.4,87,9792,0,1,2800,0.3,10,0,6.6092,9,0.61278
1.4,4,1024,0,1,2300,1,4,0,3.1035,9,3.2624
1.4,33,1600,0,0,2900,0.2,2,0,2.5439,9,7.9602
1.4,75,9280,1,1,2650,0.6,9,0,1.9331,9,2.3278
1.4,3,3648,0,0,2650,0,6,0,1.2441,9,5.4258
1.4,39,4544,0,0,2100,0.2,5,0,1.5594,9,5.1944
1.4,22,6400,1,1,1200,0,3,0,2.0555,9,6.5679
1.4,94,5568,1,1,2500,0.7,3,0,2.6603,9,5.0747
1.4,43,2944,1,1,3950,0,6,0,1.283,9,5.2611
1.4,66,6016,0,1,3950,0,5,0,4.5625,9,1.7753
1.4,60,4928,1,0,1400,0,6,0,1.2278,9,5.4976
1.4,85,7488,0,0,1250,0.6,8,0,2.0529,9,2.466
1.4,52,9984,1,0,2300,0.2,4,0,1.9561,9,5.1761
1.4,84,7744,1,1,3700,0.9,10,0,1.8112,9,2.2361
1.4,48,9408,1,0,3700,0.4,10,0,1.1743,9,3.449
1.4,4,7552,0,0,700,0.8,2,0,2.3732,9,8.5329
1.4,79,2240,0,0,200,1,4,0,1.4539,9,6.9641
1.4,26,4800,0,0,900,0.5,5,0,1.3002,9,6.2297
1.4,30,8128,1,0,1350,0.7,4,0,1.5209,9,6.6574
1.4,14,1664,1,1,3450,0.3,7,0,1.0126,9,5.714
1.4,87,8256,1,0,2850,0.2,2,0,3.3959,9,5.9631
1.4,100,768,1,0,3600,0.3,4,0,1.2568,9,8.0562
1.4,32,7168,1,1,600,0.7,1,0,5.1955,9,7.7952
1.4,90,6976,0,1,3850,0.8,9,0,8.5105,9,0.52876
1.4,35,3200,1,1,2400,0.3,3,0,2.0099,9,6.7167
1.4,72,7744,1,1,350,0.3,7,0,1.8572,9,3.1154
1.4,56,7104,1,0,3550,0,9,0,1.1393,9,3.9499
1.4,34,7808,0,1,2300,0.8,4,0,3.4042,9,2.9743
1.4,54,9536,0,0,750,0.6,6,0,1.782,9,3.7879
1.4,34,3008,1,1,1700,0.7,10,0,0.94455,9,4.2878
1.4,12,1216,1,0,2850,0.1,5,0,0.93345,9,8.6775
1.4,42,9024,1,1,1000,0.5,6,0,1.682,9,4.013
1.4,56,1472,1,0,800,0.4,5,0,1.0407,9,7.7833
1.4,85,9472,1,1,2350,0.5,4,0,2.7306,9,3.7079
1.4,9,6016,1,0,2550,0.3,4,0,1.221,9,8.2926
1.4,40,6336,0,0,1150,0.8,1,0,4.9648,9,8.1574
1.4,6,3584,0,1,3350,0.2,6,0,4.1141,9,1.6407
1.4,9,512,1,0,3850,0.8,5,0,0.91767,9,8.8267
1.4,83,2304,1,0,3700,0.3,8,0,0.87519,9,5.7845
1.4,35,2240,0,1,1800,0.7,8,0,3.5129,9,1.4411
1.4,75,2816,0,0,2300,1,5,0,1.9319,9,4.1927
1.4,9,2880,0,1,2550,0.9,2,0,3.3615,9,6.0241
1.4,81,832,0,1,1350,0.7,5,0,2.3366,9,3.4666
1.4,58,3456,0,1,2500,0.4,10,0,5.216,9,0.77646
1.4,29,8960,0,1,2450,0.3,3,0,3.1694,9,4.2594
1.4,34,6400,0,1,1250,0.3,4,0,2.3276,9,4.35
1.4,32,2432,0,0,450,0.8,3,0,1.6947,9,7.9661
1.4,20,2688,0,1,1050,0.6,1,0,4.7812,9,8.4707
1.4,79,256,0,1,950,0.7,3,0,2.0918,9,6.4539
1.4,42,6144,0,1,800,0.5,3,0,2.3506,9,5.7433
1.4,28,6080,1,0,3750,0.8,4,0,1.4045,9,7.2089
1.4,79,2176,1,1,1400,0.5,5,0,1.5046,9,5.3834
1.4,49,1088,0,0,2150,0.6,5,0,1.506,9,5.3783
1.4,84,2496,0,0,3450,0,9,0,1.7621,9,2.5538
1.4,6,9856,0,0,1850,0.3,4,0,1.5077,9,6.7156
1.4,99,9984,0,0,2250,0.3,3,0,3.3255,9,4.0596
1.4,36,7680,0,0,2050,0.3,5,0,1.7388,9,4.6584
1.4,89,128,1,0,2200,0.9,10,5.8002e-07,0.4784,9,8.4659
1.4,15,9664,1,1,1450,0.8,9,0,1.062,9,4.2372
1.4,46,4800,0,1,1950,0.5,8,0,3.7829,9,1.3383
1.4,86,1152,1,1,2900,0.7,7,0,1.1323,9,5.1095
1.4,61,4480,0,0,1000,0.2,7,0,1.3266,9,4.3614
1.4,19,4800,1,1,3650,0.8,1,0,4.977,9,8.1374
1.4,92,7168,1,1,4000,0.1,9,0,1.8754,9,2.3995
1.4,3,4480,0,1,2700,0.6,8,0,4.692,9,1.079
1.4,23,1600,0,1,500,1,2,0,2.5222,9,8.0287
1.4,50,8704,0,0,1150,0.4,10,0,1.626,9,2.4908
1.4,86,7296,0,0,1700,0.6,10,0,2.2638,9,1.7891
1.4,57,6144,1,0,2250,0.1,7,0,1.2069,9,4.794
1.4,54,768,0,0,1000,0.4,6,0,1.0673,9,6.3246
1.4,2,6976,0,1,3850,0.4,3,0,3.5791,9,3.7719
1.4,49,9408,0,0,950,0.2,1,0,5.2629,9,7.6954
1.4,92,3520,1,1,250,0.4,9,0,1.3448,9,3.3462
1.4,88,8128,0,0,2650,0.2,3,0,2.9162,9,4.6293
1.4,14,9984,1,1,2450,0.6,5,0,1.4538,9,5.5715
1.4,53,3392,0,1,3700,0.4,4,0,4.0481,9,2.5012
1.4,53,2240,1,0,2500,0.9,5,0,1.0981,9,7.3766
1.4,33,2880,0,1,1300,1,3,0,2.4884,9,5.4252
1.4,58,960,1,1,950,0.9,6,0,1.1709,9,5.7648
1.4,47,5056,1,0,3000,0.1,2,0,2.636,9,7.682
1.4,34,2240,0,1,2050,0.4,4,0,2.7037,9,3.7449
1.4,51,1024,1,1,2150,0.4,5,0,1.3154,9,6.1577
1.4,17,4800,0,1,1000,0.3,3,0,2.1428,9,6.3001
1.4,27,6720,0,1,2850,0.4,1,0,5.2941,9,7.65
1.4,52,1984,1,0,1050,0,1,0,4.6735,9,8.6659
1.4,28,6272,0,1,3650,0.5,6,0,5.0589,9,1.3343
1.4,64,2560,0,1,200,0.5,9,0,1.093,9,4.1173
1.4,30,896,1,1,450,1,7,0,1.0182,9,5.6822
1.4,49,384,1,1,800,1,3,0,1.8626,9,7.2479
1.4,26,2560,0,1,2250,0.7,2,0,3.2345,9,6.2606
1.4,85,4288,0,0,3650,0.1,9,0,2.1606,9,2.0827
1.4,23,5056,1,1,3000,1,3,0,2.0167,9,6.6941
1.4,40,1472,0,0,3200,0.1,3,0,1.9085,9,7.0735
1.4,81,128,1,1,750,0.7,8,5.3995e-08,0.91177,9,5.5525
1.4,7,5312,0,0,2850,0.3,9,0,1.5644,9,2.8764
1.4,58,2048,1,0,250,0.3,4,0,1.3232,9,7.6521
1.4,73,512,1,1,2300,0.4,10,0,0.84196,9,4.8102
1.4,99,1216,1,0,800,0.7,3,0,1.7007,9,7.938
1.4,54,3584,1,0,3800,0,9,0,0.81633,9,5.5125
1.4,56,1856,1,1,3250,0.8,5,0,1.3972,9,5.7974
1.4,5,6336,0,1,800,0.7,4,0,1.8052,9,5.609
1.4,22,9408,0,0,3550,0.8,1,0,5.0189,9,8.0695
1.4,60,7104,0,1,550,0.3,6,0,1.9882,9,3.395
1.4,97,7616,1,0,1800,0.6,5,0,2.0782,9,3.8975
1.4,35,8384,1,1,2100,0.7,3,0,2.2968,9,5.8779
1.4,5,2496,0,0,600,0.5,9,0,0.76392,9,5.8906
1.4,97,4032,0,1,650,0.6,7,0,2.1226,9,2.7257
1.4,24,3200,1,1,3300,0.6,4,0,1.5793,9,6.4111
1.4,6,1472,1,1,2750,0.6,8,0,0.90933,9,5.5673
1.4,76,2752,1,1,3850,0.8,6,0,1.4135,9,4.7753
1.4,73,7552,1,0,1250,0.4,8,0,1.4444,9,3.5049
1.4,59,512,0,0,3550,0.2,9,0,1.7034,9,2.6417
1.4,79,7424,0,0,3200,0.5,9,0,2.7329,9,1.6466
1.4,2,3904,0,1,3550,1,3,0,3.8002,9,3.5525
1.4,2,320,0,0,350,1,8,0,0.73269,9,6.9095
1.4,47,5504,1,0,250,0.8,4,0,1.5443,9,6.5562
1.4,16,2432,1,1,2550,0.4,6,0,1.1444,9,5.8984
1.4,5,5312,0,0,1300,0.9,2,0,2.4424,9,8.291
1.4,82,8128,1,1,3100,0.7,6,0,2.1365,9,3.1594
1.4,29,448,0,0,850,0.3,2,0,2.3384,9,8.6596
1.4,83,8512,0,0,1800,1,6,0,2.5237,9,2.6747
1.4,14,4608,1,1,3450,0.2,1,0,4.9349,9,8.2069
1.4,61,3328,0,0,2700,0,6,0,1.5589,9,4.3299
1.4,4,512,1,1,2050,0.8,10,0,0.78611,9,5.152
1.4,95,6208,1,0,2300,0.3,9,0,1.4427,9,3.1191
1.4,51,4032,1,0,2100,0.8,9,0,0.83545,9,5.3863
1.4,80,7616,0,1,3450,0.2,7,0,5.6079,9,1.0317
1.4,92,3776,0,0,2900,1,3,0,2.5747,9,5.2433
1.4,25,2752,0,0,550,0.1,9,0,0.77419,9,5.8126
1.4,35,8832,0,1,3700,0,8,0,5.6008,9,0.90388
1.4,99,3392,0,1,1950,0,3,0,2.9315,9,4.6051
1.4,47,3904,0,1,450,0.3,10,0,1.5144,9,2.6744
1.4,36,4864,1,1,2150,1,10,0,1.0597,9,3.8219
1.4,71,2048,0,1,2100,0.2,3,0,2.7702,9,4.8733
1.4,78,4288,1,0,3250,0.5,2,0,2.7891,9,7.2604
1.4,86,5632,1,0,3700,0.7,1,0,5.2761,9,7.6762
1.4,17,4416,1,1,1150,0.5,3,0,1.9515,9,6.9176
1.4,84,8640,1,1,1700,0.9,1,0,5.9802,9,6.7724
1.4,31,3712,0,0,700,1,8,0,1.0861,9,4.661
1.4,84,7104,1,1,2650,0.1,9,0,1.7762,9,2.5335
1.4,69,2944,1,1,1150,0.2,3,0,2.154,9,6.2674
1.4,72,8448,0,1,750,0.7,1,0,5.6072,9,7.2229
1.4,90,2432,1,1,3650,0.9,6,0,1.4289,9,4.724
1.4,32,576,0,0,850,0.9,1,0,4.5783,9,8.8461
1.4,5,7744,0,1,650,0.9,10,0,1.8704,9,2.1654
1.4,31,4224,1,0,3950,0.3,6,0,0.96738,9,6.9776
1.4,2,8448,0,1,650,0.9,9,0,1.75,9,2.5715
1.4,84,6208,0,1,2400,0.7,10,0,5.9824,9,0.67698
1.4,56,4160,0,1,2400,0.3,8,0,4.2367,9,1.1949
1.4,20,2944,0,1,3100,0.6,1,0,5.1838,9,7.8128
1.4,67,3456,1,0,1250,0.9,10,0,0.82643,9,4.9006
1.4,97,7232,1,1,2200,0.4,2,0,3.6918,9,5.4851
1.4,86,128,1,1,350,0.4,7,0,0.99313,9,5.8259
1.4,40,5824,0,1,3750,1,1,0,5.6774,9,7.1336
1.4,92,4096,1,1,2200,0,10,0,1.3786,9,2.9378
1.4,81,7104,1,1,1550,0.7,10,0,1.6925,9,2.3929
1.4,79,8704,1,1,2250,1,9,0,1.9199,9,2.3439
1.4,58,5440,1,1,200,0,8,0,1.3942,9,3.6312
1.4,42,6464,0,1,1800,0.1,6,0,2.9034,9,2.3249
1.4,36,3008,1,0,550,0.3,8,0,0.74407,9,6.8038
1.4,10,3328,1,0,900,1,6,0,0.81299,9,8.3027
1.4,21,2112,0,1,2950,0.5,1,0,5.1093,9,7.9268
1.4,6,4480,1,0,2750,0.8,10,0,0.50288,9,8.0537
1.4,64,4224,0,0,3600,0.7,10,0,2.727,9,1.4852
1.4,68,7936,0,0,1350,0.8,6,0,2.0461,9,3.299
1.4,21,4096,0,0,2950,0.4,7,0,1.6494,9,3.5077
1.4,21,512,1,0,1850,0.4,6,0,0.77738,9,8.683
1.4,8,8320,0,0,550,0.4,3,0,1.6731,9,8.0688
1.4,49,4928,0,1,3150,0.1,6,0,4.147,9,1.6277
1.4,73,960,0,1,2900,0.4,1,0,5.1227,9,7.9059
1.4,64,5184,0,1,1400,0.1,10,0,3.2084,9,1.2623
1.4,71,3648,0,0,3500,0.9,10,0,2.8741,9,1.4091
1.4,79,8064,0,1,1100,0,4,0,2.807,9,3.6071
1.4,9,5184,1,1,1850,0.6,6,0,1.1566,9,5.8359
1.4,94,1536,0,0,3650,1,3,0,2.3926,9,5.6425
1.4,96,7232,1,0,2600,0.6,6,0,1.8579,9,3.6331
1.4,89,6080,1,1,1850,0,5,0,2.0883,9,3.8788
1.4,56,7296,1,0,1200,0.7,1,0,5.1563,9,7.8545
1.4,15,7360,1,0,1850,0.4,8,0,0.74741,9,6.7734
1.4,99,7232,1,0,900,0.8,5,0,2.0422,9,3.9663
1.4,43,4928,1,1,350,0.5,9,0,1.1679,9,3.8532
1.4,95,8896,1,0,900,0.4,5,0,2.2464,9,3.6058
1.4,30,1024,0,1,2950,0.1,5,0,3.3052,9,2.4507
1.4,98,8960,1,0,600,1,4,0,2.5235,9,4.0123
1.4,20,4608,0,0,3550,0.2,1,0,4.7736,9,8.4842
1.4,40,192,0,0,450,1,6,1.6351e-07,0.92382,9,7.3066
1.4,72,7232,0,1,4000,0.3,1,0,6.0131,9,6.7353
1.4,59,9536,1,0,1500,0.5,9,0,1.3998,9,3.2147
1.4,47,9280,0,0,900,0.1,2,0,2.9999,9,6.7502
1.4,39,4608,1,1,700,1,7,0,1.2598,9,4.5925
1.4,54,9408,0,1,1800,0.7,2,0,3.7581,9,5.3883
1.4,93,3776,1,1,3600,0.6,8,0,1.4505,9,3.4901
1.4,4,896,1,0,1400,0.2,3,0,1.516,9,8.9047
