Topology,lambda_parallel_instances,lambda_allocated_memory,car_cache,latency,cost,complexity,scalability
1.2,44,7104,9,0,2.4957,5,7.2167
1.2,7,1920,1,0,6.3228,5,8.9692
1.2,87,5632,1,0,7.0762,5,8.0143
1.2,43,576,3,0,3.0407,5,8.883
1.2,15,4672,9,0,2.1124,5,8.5264
1.2,12,3904,9,0,2.0756,5,8.6772
1.2,44,9920,4,0,3.3916,5,7.168
1.2,78,6720,2,0,4.8802,5,7.4712
1.2,10,9728,2,0,4.2054,5,8.6701
1.2,36,1792,8,0,2.1286,5,8.5672
1.2,76,2112,9,0,2.2553,5,7.9859
1.2,45,4480,7,0,2.506,5,7.8541
1.2,12,5568,10,0,1.9972,5,8.5223
1.2,61,6592,7,0,2.823,5,6.9722
1.2,44,5184,3,0,3.3622,5,8.0338
1.2,56,5952,9,0,2.5285,5,7.1231
1.2,82,2240,8,0,2.3169,5,7.8706
1.2,89,2752,9,0,2.3888,5,7.5398
1.2,81,3712,8,0,2.5019,5,7.2888
1.2,57,3264,4,0,2.9957,5,8.1153
1.2,40,1088,3,0,3.0704,5,8.7972
1.2,4,6656,10,0,1.9337,5,8.8023
1.2,38,2624,9,0,2.1592,5,8.3414
1.2,75,2752,4,0,3.0279,5,8.029
1.2,78,8512,7,0,3.2369,5,6.0806
1.2,28,2240,6,0,2.3507,5,8.6189
1.2,64,512,10,0,1.9434,5,8.7583
1.2,77,4032,7,0,2.6781,5,7.3494
1.2,57,3584,3,0,3.3245,5,8.1247
1.2,100,7104,6,0,3.3746,5,6.0039
1.2,42,2176,9,0,2.1461,5,8.3925
1.2,41,1088,9,0,2.0721,5,8.6921
1.2,62,6272,3,0,3.6163,5,7.4692
1.2,69,4288,8,0,2.4943,5,7.311
1.2,64,9152,3,0,3.9275,5,6.8773
1.2,1,7296,9,0,2.0131,5,8.9467
1.2,38,3264,9,0,2.1977,5,8.1955
1.2,47,9216,7,0,2.872,5,6.8531
1.2,13,4608,4,0,2.7963,5,8.694
1.2,81,5312,1,0,6.9818,5,8.1227
1.2,46,9664,5,0,3.0443,5,6.9213
1.2,16,5888,10,0,2.0405,5,8.3415
1.2,85,960,9,0,2.1306,5,8.4535
1.2,95,9920,9,0,3.4914,5,5.1587
1.2,25,2752,2,0,4.1603,5,8.7639
1.2,29,1728,8,0,2.1058,5,8.6598
1.2,45,7424,10,0,2.4197,5,7.0342
1.2,83,5824,5,0,3.1057,5,6.7845
1.2,24,1600,8,0,2.0873,5,8.7366
1.2,61,5184,9,0,2.5015,5,7.2001
1.2,29,5056,2,0,4.2834,5,8.5122
1.2,33,6592,9,0,2.3455,5,7.679
1.2,77,8128,5,0,3.331,5,6.3257
1.2,29,4608,3,0,3.2128,5,8.4072
1.2,36,6208,5,0,2.6949,5,7.8188
1.2,93,3264,8,0,2.5064,5,7.2756
1.2,21,3136,3,0,3.1057,5,8.6972
1.2,70,1728,6,0,2.4428,5,8.2941
1.2,21,1664,8,0,2.0818,5,8.7595
1.2,92,2304,2,0,4.3867,5,8.3117
1.2,80,6144,8,0,2.8036,5,6.5044
1.2,56,3008,6,0,2.5179,5,8.0468
1.2,17,3776,10,0,1.9931,5,8.54
1.2,42,8320,10,0,2.444,5,6.9643
1.2,57,6848,6,0,2.8686,5,7.0629
1.2,75,6464,2,0,4.818,5,7.5677
1.2,84,1408,7,0,2.3743,5,8.2899
1.2,95,4608,2,0,4.7436,5,7.6863
1.2,7,7808,1,0,6.388,5,8.8777
1.2,61,3648,4,0,3.0534,5,7.962
1.2,40,4224,9,0,2.2687,5,7.9389
1.2,73,9088,8,0,3.0754,5,5.9297
1.2,33,2112,7,0,2.2975,5,8.5669
1.2,11,8896,6,0,2.4063,5,8.42
1.2,79,6016,2,0,4.8029,5,7.5914
1.2,9,8320,2,0,4.17,5,8.7437
1.2,7,5952,5,0,2.4074,5,8.7524
1.2,47,9088,2,0,4.7268,5,7.7136
1.2,80,6784,10,0,2.7495,5,6.1904
1.2,57,2112,3,0,3.1919,5,8.4623
1.2,63,3840,4,0,3.084,5,7.8828
1.2,3,7680,3,0,3.038,5,8.891
1.2,67,7552,8,0,2.8265,5,6.4518
1.2,82,7424,7,0,3.1497,5,6.249
1.2,10,9984,5,0,2.4994,5,8.4303
1.2,8,7424,10,0,1.9855,5,8.5727
1.2,55,5952,2,0,4.5691,5,7.9799
1.2,64,5504,3,0,3.5584,5,7.5906
1.2,66,9984,6,0,3.2933,5,6.1522
1.2,21,6400,7,0,2.3998,5,8.2018
1.2,46,960,10,0,1.9614,5,8.6779
1.2,4,7424,6,0,2.2985,5,8.8147
1.2,96,4032,6,0,2.8635,5,7.0756
1.2,80,4032,2,0,4.5615,5,7.9932
1.2,57,6016,9,0,2.5437,5,7.0806
1.2,100,3520,1,0,6.858,5,8.2692
1.2,7,4736,10,0,1.944,5,8.7556
1.2,4,3712,2,0,4.0751,5,8.9473
1.2,87,6400,9,0,2.8818,5,6.2499
1.2,77,4928,1,0,6.9014,5,8.2172
1.2,52,4096,6,0,2.5883,5,7.8279
1.2,97,9664,10,0,3.3735,5,5.0455
1.2,52,7232,2,0,4.6461,5,7.8477
1.2,19,2432,10,0,1.9646,5,8.6636
1.2,9,6976,2,0,4.1508,5,8.784
1.2,82,3328,9,0,2.433,5,7.4028
1.2,82,3264,3,0,3.4247,5,7.8871
1.2,17,9152,8,0,2.2725,5,8.0244
1.2,13,6464,2,0,4.1844,5,8.7135
1.2,9,7488,2,0,4.1581,5,8.7686
1.2,1,320,5,0,2.3421,5,8.9966
1.2,60,576,1,0,6.3562,5,8.9221
1.2,58,3584,2,0,4.3802,5,8.324
1.2,63,5568,9,0,2.5561,5,7.0462
1.2,41,640,10,0,1.9331,5,8.8051
1.2,5,1344,5,0,2.3522,5,8.9579
1.2,81,4096,8,0,2.5511,5,7.1483
1.2,34,3520,7,0,2.3765,5,8.2821
1.2,95,1856,2,0,4.3303,5,8.4199
1.2,46,9792,8,0,2.7386,5,6.6587
1.2,16,7936,8,0,2.2273,5,8.1874
1.2,31,1536,10,0,1.9669,5,8.6538
1.2,78,5184,4,0,3.3408,5,7.2769
1.2,27,6016,2,0,4.3084,5,8.4628
1.2,69,2112,9,0,2.232,5,8.0695
1.2,62,448,9,0,2.0455,5,8.8051
1.2,14,2368,4,0,2.754,5,8.8275
1.2,21,6720,2,0,4.2747,5,8.5295
1.2,84,7040,3,0,3.9364,5,6.8618
1.2,76,8384,3,0,4.0089,5,6.7378
1.2,53,192,8,0,2.0427,5,8.9274
1.2,97,9792,7,0,3.6888,5,5.3357
1.2,42,192,4,1.09e-07,2.7143,5,8.9564
1.2,69,4096,3,0,3.4484,5,7.8329
1.2,96,2560,1,0,6.6901,5,8.4768
1.2,27,8128,8,0,2.3735,5,7.6831
1.2,13,1344,1,0,6.3292,5,8.9602
1.2,83,5888,4,0,3.4741,5,6.9976
1.2,76,6848,3,0,3.8243,5,7.0629
1.2,62,4800,3,0,3.472,5,7.7795
1.2,59,8640,8,0,2.8324,5,6.4382
1.2,85,5184,4,0,3.3982,5,7.1541
1.2,19,896,5,0,2.3685,5,8.8963
1.2,10,5952,9,0,2.0957,5,8.5943
1.2,5,3904,6,0,2.2824,5,8.8768
1.2,65,1152,8,0,2.145,5,8.5017
1.2,40,448,1,0,6.3299,5,8.9592
1.2,1,5824,8,0,2.0358,5,8.9576
1.2,9,704,7,0,2.1973,5,8.9575
1.2,91,4160,8,0,2.625,5,6.9469
1.2,51,2688,4,0,2.9183,5,8.3305
1.2,48,7232,6,0,2.8003,5,7.2351
1.2,47,2688,7,0,2.387,5,8.2456
1.2,4,704,8,0,2.031,5,8.9786
1.2,3,6528,9,0,2.0325,5,8.8612
1.2,90,3008,9,0,2.4295,5,7.4132
1.2,57,9344,8,0,2.8686,5,6.3571
1.2,28,9984,8,0,2.4685,5,7.3874
1.2,29,5952,8,0,2.2994,5,7.9305
1.2,46,512,10,0,1.9288,5,8.8245
1.2,49,896,1,0,6.371,5,8.9014
1.2,64,3136,8,0,2.3439,5,7.7802
1.2,57,7168,7,0,2.8332,5,6.947
1.2,31,5504,8,0,2.2963,5,7.9414
1.2,68,9728,7,0,3.233,5,6.0879
1.2,25,4544,3,0,3.1812,5,8.4909
1.2,77,5248,2,0,4.6904,5,7.7735
1.2,69,6656,10,0,2.6176,5,6.5024
1.2,49,4672,7,0,2.5492,5,7.721
1.2,94,3328,1,0,6.7961,5,8.3446
1.2,78,960,6,0,2.37,5,8.549
1.2,80,5504,9,0,2.6977,5,6.6765
1.2,32,4032,5,0,2.5455,5,8.2775
1.2,27,7808,5,0,2.6748,5,7.8774
1.2,63,5184,9,0,2.5179,5,7.1532
1.2,81,4992,9,0,2.6408,5,6.8202
1.2,50,9664,1,0,7.0654,5,8.0265
1.2,38,5952,3,0,3.3591,5,8.041
1.2,68,6720,8,0,2.749,5,6.6337
1.2,79,6208,9,0,2.7769,5,6.486
1.2,30,2688,1,0,6.4291,5,8.821
1.2,73,4544,2,0,4.576,5,7.9679
1.2,71,9856,5,0,3.4478,5,6.1113
1.2,18,192,3,0,3.007,5,8.9825
1.2,45,512,1,0,6.338,5,8.9477
1.2,5,6592,1,0,6.3537,5,8.9257
1.2,87,2048,3,0,3.2832,5,8.2269
1.2,10,9152,2,0,4.1963,5,8.6889
1.2,36,896,6,0,2.3026,5,8.7992
1.2,39,4800,10,0,2.1875,5,7.7809
1.2,17,9472,5,0,2.5961,5,8.1162
1.2,95,3392,9,0,2.511,5,7.1728
1.2,4,7168,9,0,2.0469,5,8.799
1.2,29,6272,10,0,2.1791,5,7.8109
1.2,51,8128,7,0,2.8426,5,6.924
1.2,4,1216,10,0,1.8993,5,8.9618
1.2,26,832,1,0,6.3358,5,8.9509
1.2,50,2176,9,0,2.1736,5,8.2863
1.2,57,3392,6,0,2.5572,5,7.923
1.2,42,5504,10,0,2.257,5,7.5413
1.2,8,576,3,0,3.0089,5,8.9771
1.2,62,4032,8,0,2.4218,5,7.53
1.2,39,1344,4,0,2.7844,5,8.7309
1.2,84,7232,6,0,3.2119,5,6.308
1.2,28,5888,4,0,2.9622,5,8.207
1.2,18,320,10,0,1.9007,5,8.9551
1.2,85,8704,8,0,3.1962,5,5.7055
1.2,62,2112,3,0,3.2086,5,8.4183
1.2,1,3456,8,0,2.032,5,8.9741
1.2,29,128,1,0,6.3074,5,8.9911
1.2,70,2816,1,0,6.6132,5,8.5754
1.2,39,6400,4,0,3.0962,5,7.8519
1.2,64,6592,10,0,2.5585,5,6.6526
1.2,72,1216,7,0,2.3257,5,8.463
1.2,24,8832,7,0,2.5224,5,7.8031
1.2,6,7040,5,0,2.4084,5,8.749
1.2,24,6656,6,0,2.5041,5,8.091
1.2,76,3328,8,0,2.4264,5,7.5155
1.2,3,1152,9,0,2.007,5,8.9738
1.2,33,9856,6,0,2.7657,5,7.3256
1.2,26,3584,5,0,2.4889,5,8.4659
1.2,28,8064,3,0,3.3585,5,8.0425
1.2,20,7488,7,0,2.424,5,8.1196
1.2,71,1728,4,0,2.8955,5,8.396
1.2,64,1600,2,0,4.2135,5,8.6534
1.2,82,8256,9,0,3.0718,5,5.8633
1.2,12,6464,6,0,2.3742,5,8.5337
1.2,86,7488,1,0,7.3196,5,7.7478
1.2,86,4736,5,0,2.9855,5,7.0578
1.2,52,3968,4,0,3.0278,5,8.0293
1.2,21,1152,8,0,2.0648,5,8.8317
1.2,3,9984,1,0,6.3489,5,8.9323
1.2,40,3392,7,0,2.4018,5,8.1949
1.2,50,320,1,0,6.3269,5,8.9635
1.2,41,4736,10,0,2.1985,5,7.7419
1.2,29,6656,7,0,2.4924,5,7.8968
1.2,1,7168,5,0,2.3529,5,8.9552
1.2,9,4608,4,0,2.7671,5,8.7855
1.2,95,2560,8,0,2.411,5,7.5635
1.2,91,9088,3,0,4.309,5,6.2685
1.2,34,256,5,0,2.3553,5,8.946
1.2,82,8448,1,0,7.3967,5,7.6671
1.2,97,1600,8,0,2.2719,5,8.0266
1.2,51,7296,8,0,2.6148,5,6.9741
1.2,96,6144,4,0,3.634,5,6.6898
1.2,90,3648,2,0,4.5706,5,7.9772
1.2,37,4416,8,0,2.2849,5,7.9811
1.2,90,1216,9,0,2.1746,5,8.2824
1.2,9,2240,1,0,6.3334,5,8.9542
1.2,40,6784,8,0,2.4556,5,7.4263
1.2,52,5632,5,0,2.8046,5,7.5131
1.2,94,8960,6,0,3.583,5,5.6547
1.2,52,3584,2,0,4.3462,5,8.3891
1.2,65,1600,2,0,4.216,5,8.6482
1.2,11,8256,2,0,4.1951,5,8.6912
1.2,37,7616,9,0,2.447,5,7.3602
1.2,8,5696,4,0,2.7736,5,8.765
1.2,18,8320,6,0,2.4883,5,8.1423
1.2,82,3456,10,0,2.3396,5,7.2752
1.2,12,5952,7,0,2.3002,5,8.5568
1.2,7,8192,10,0,1.9822,5,8.5867
1.2,76,4992,6,0,2.8513,5,7.1057
1.2,38,1536,3,0,3.0939,5,8.7305
1.2,64,4544,9,0,2.4613,5,7.3176
1.2,70,6080,4,0,3.3744,5,7.2045
1.2,48,2944,10,0,2.115,5,8.0478
1.2,9,4352,1,0,6.3635,5,8.9119
1.2,86,8896,3,0,4.211,5,6.4143
1.2,48,6400,5,0,2.8272,5,7.4528
1.2,10,7040,8,0,2.1379,5,8.5299
1.2,69,7040,4,0,3.4695,5,7.007
1.2,68,8256,9,0,2.8891,5,6.2341
1.2,79,4736,8,0,2.618,5,6.9654
1.2,28,768,10,0,1.9256,5,8.8393
1.2,47,1600,4,0,2.8205,5,8.6194
1.2,41,5632,8,0,2.3916,5,7.6249
1.2,27,3712,2,0,4.21,5,8.6605
1.2,52,8000,10,0,2.5492,5,6.6769
1.2,15,2368,4,0,2.7577,5,8.8155
1.2,51,2304,4,0,2.8873,5,8.4198
1.2,39,7424,9,0,2.4593,5,7.3236
1.2,76,2112,1,0,6.5553,5,8.6511
1.2,98,192,6,1.6351e-07,2.2813,5,8.8811
1.2,15,5440,9,0,2.1306,5,8.4535
1.2,46,1792,4,0,2.8319,5,8.5847
1.2,27,9856,9,0,2.4223,5,7.4355
1.2,64,3200,6,0,2.5753,5,7.8672
1.2,78,896,8,0,2.1371,5,8.5331
1.2,46,1536,1,0,6.4133,5,8.8427
1.2,90,4608,9,0,2.6572,5,6.7781
1.2,41,5568,1,0,6.6625,5,8.512
1.2,78,1344,2,0,4.2173,5,8.6455
1.2,57,9728,5,0,3.2182,5,6.5475
1.2,50,7872,6,0,2.8738,5,7.0502
1.2,47,4800,4,0,3.0582,5,7.9493
1.2,63,1344,6,0,2.3854,5,8.4936
1.2,92,3456,4,0,3.2042,5,7.5871
1.2,58,6912,7,0,2.821,5,6.9769
1.2,93,3392,5,0,2.8403,5,7.4186
1.2,34,2432,5,0,2.4723,5,8.5228
1.2,96,1984,7,0,2.4884,5,7.9097
1.2,16,2624,8,0,2.0929,5,8.713
1.2,24,3776,4,0,2.8448,5,8.5456
1.2,89,384,7,0,2.2413,5,8.7816
1.2,24,7168,1,0,6.5735,5,8.6271
1.2,98,4096,9,0,2.6361,5,6.8323
1.2,29,256,6,0,2.2633,5,8.9518
1.2,6,6080,7,0,2.245,5,8.7673
1.2,79,5504,5,0,3.029,5,6.9565
1.2,34,2880,9,0,2.1564,5,8.3523
1.2,22,1408,6,0,2.3005,5,8.8069
1.2,69,3712,7,0,2.5922,5,7.5929
1.2,35,8320,7,0,2.6476,5,7.4339
1.2,36,896,7,0,2.2383,5,8.7935
1.2,90,9536,5,0,3.6983,5,5.6974
1.2,93,5632,10,0,2.7196,5,6.2586
1.2,1,4416,7,0,2.1943,5,8.9698
1.2,80,9728,9,0,3.2319,5,5.5729
1.2,100,6528,2,0,5.0836,5,7.1723
1.2,3,9472,2,0,4.0965,5,8.9005
1.2,57,7680,6,0,2.9436,5,6.883
1.2,48,7104,3,0,3.5406,5,7.6288
1.2,47,8640,6,0,2.8935,5,7.0021
1.2,99,9408,10,0,3.364,5,5.0597
1.2,57,192,4,1.09e-07,2.7189,5,8.9414
1.2,88,1728,9,0,2.242,5,8.0335
1.2,67,1152,10,0,2.0136,5,8.4529
1.2,21,5504,1,0,6.4843,5,8.7459
1.2,58,4416,2,0,4.4565,5,8.1815
1.2,94,8128,7,0,3.3951,5,5.7972
1.2,31,640,1,0,6.3329,5,8.9549
1.2,68,5504,5,0,2.9332,5,7.1834
1.2,57,8128,8,0,2.759,5,6.6096
1.2,12,5056,1,0,6.3975,5,8.8645
1.2,87,8832,9,0,3.2163,5,5.5999
1.2,64,7040,4,0,3.4138,5,7.1212
1.2,78,2880,2,0,4.4067,5,8.2739
1.2,86,9920,7,0,3.5359,5,5.5663
1.2,6,8320,10,0,1.9705,5,8.6378
1.2,9,9280,9,0,2.1336,5,8.4415
1.2,25,4032,2,0,4.2109,5,8.6586
1.2,96,1856,6,0,2.5332,5,7.998
1.2,43,6400,6,0,2.6866,5,7.5413
1.2,13,4992,6,0,2.3542,5,8.6063
1.2,43,6080,1,0,6.7149,5,8.4455
1.2,22,3712,3,0,3.1307,5,8.6278
1.2,15,7232,3,0,3.1731,5,8.5125
1.2,57,1088,10,0,1.9896,5,8.5548
1.2,37,6400,10,0,2.2659,5,7.5116
1.2,54,448,4,0,2.7398,5,8.8731
1.2,9,7936,5,0,2.4545,5,8.5846
1.2,14,7104,7,0,2.3445,5,8.395
1.2,28,4992,8,0,2.2475,5,8.1137
1.2,47,8896,4,0,3.3626,5,7.2299
1.2,76,832,1,0,6.4015,5,8.8589
1.2,59,8576,6,0,3.0515,5,6.6397
1.2,96,3456,4,0,3.2261,5,7.5357
1.2,74,1600,10,0,2.0788,5,8.188
1.2,28,1600,8,0,2.0974,5,8.6945
1.2,17,8000,8,0,2.2416,5,8.1353
1.2,9,9856,7,0,2.3275,5,8.4563
1.2,29,2752,6,0,2.3777,5,8.521
1.2,58,1984,6,0,2.4335,5,8.3258
1.2,44,1344,2,0,4.1451,5,8.7962
1.2,22,3008,8,0,2.1312,5,8.5566
1.2,33,5760,7,0,2.4878,5,7.9116
1.2,34,9984,8,0,2.5632,5,7.1144
1.2,61,3584,2,0,4.3972,5,8.2918
1.2,23,704,8,0,2.0522,5,8.8861
1.2,18,2112,1,0,6.3617,5,8.9144
1.2,79,2240,3,0,3.2813,5,8.2317
1.2,73,7168,3,0,3.8288,5,7.0547
1.2,40,5952,5,0,2.7179,5,7.7525
1.2,96,8960,8,0,3.3864,5,5.3851
1.2,10,3200,2,0,4.1022,5,8.8882
1.2,11,2880,10,0,1.9417,5,8.7661
1.2,44,2112,8,0,2.1735,5,8.3901
1.2,98,5120,10,0,2.6848,5,6.3397
1.2,93,5184,4,0,3.4637,5,7.0187
1.2,64,2816,4,0,2.9865,5,8.1403
1.2,80,2432,2,0,4.3591,5,8.3642
1.2,88,192,9,2.4642e-07,2.0283,5,8.8797
1.2,47,4032,5,0,2.6412,5,7.9779
1.2,31,4864,4,0,2.9399,5,8.2691
1.2,31,8320,5,0,2.7493,5,7.664
1.2,62,6784,2,0,4.7165,5,7.7305
1.2,42,6016,4,0,3.101,5,7.8396
1.2,62,256,6,0,2.2767,5,8.8993
1.2,55,9408,10,0,2.7096,5,6.2817
1.2,42,3008,1,0,6.5013,5,8.723
1.2,36,5056,1,0,6.5893,5,8.6065
1.2,18,6464,10,0,2.0755,5,8.2008
1.2,84,3456,1,0,6.7605,5,8.3885
1.2,23,6464,6,0,2.4866,5,8.148
1.2,29,3712,6,0,2.4218,5,8.3662
1.2,84,7232,2,0,5.0119,5,7.2748
1.2,23,2240,3,0,3.083,5,8.7611
1.2,90,7360,6,0,3.2987,5,6.142
1.2,47,384,5,0,2.3701,5,8.8902
1.2,27,3712,2,0,4.21,5,8.6605
1.2,74,3200,7,0,2.5616,5,7.6835
1.2,67,5312,6,0,2.8142,5,7.1995
1.2,78,9408,10,0,3.0516,5,5.5776
1.2,2,448,10,0,1.893,5,8.9915
1.2,38,5888,6,0,2.6053,5,7.7768
1.2,42,5376,4,0,3.0585,5,7.9485
1.2,84,5824,2,0,4.825,5,7.5567
1.2,72,960,3,0,3.1108,5,8.6828
1.2,10,4032,7,0,2.251,5,8.7437
1.2,95,2560,4,0,3.086,5,7.8777
1.2,62,7040,3,0,3.6916,5,7.3169
1.2,19,5312,3,0,3.1611,5,8.5447
1.2,45,512,10,0,1.928,5,8.8282
1.2,12,5312,8,0,2.1273,5,8.5721
1.2,33,6208,1,0,6.6254,5,8.5596
1.2,4,832,9,0,2.0068,5,8.9747
1.2,82,3264,8,0,2.4497,5,7.4441
1.2,85,704,7,0,2.2819,5,8.6254
1.2,83,1152,1,0,6.4527,5,8.7886
1.2,60,6464,1,0,6.9147,5,8.2015
1.2,96,1216,1,0,6.4861,5,8.7434
1.2,64,8576,5,0,3.2092,5,6.5656
1.2,88,8192,2,0,5.1912,5,7.0236
1.2,12,4608,10,0,1.979,5,8.6007
1.2,65,384,10,0,1.931,5,8.8143
1.2,58,8192,4,0,3.4527,5,7.0411
1.2,12,704,9,0,2.0149,5,8.9387
1.2,8,5120,2,0,4.1163,5,8.8576
1.2,10,896,3,0,3.0157,5,8.9566
1.2,60,2880,3,0,3.2747,5,8.2482
1.2,21,3264,10,0,1.9999,5,8.5107
1.2,37,448,3,0,3.0278,5,8.921
1.2,85,4800,6,0,2.8966,5,6.9948
1.2,22,9280,2,0,4.3743,5,8.3352
1.2,29,128,5,2.9001e-07,2.3475,5,8.9761
1.2,39,9920,3,0,3.6132,5,7.4756
1.2,21,1024,2,0,4.0856,5,8.9243
1.2,93,8128,9,0,3.1965,5,5.6345
1.2,87,2304,7,0,2.5042,5,7.8598
1.2,30,7744,9,0,2.3688,5,7.6032
1.2,80,6144,2,0,4.8286,5,7.551
1.2,93,4288,2,0,4.682,5,7.7874
1.2,8,5760,2,0,4.1244,5,8.8402
1.2,13,3840,10,0,1.9705,5,8.6378
1.2,36,9088,5,0,2.8588,5,7.3706
1.2,27,2624,2,0,4.1636,5,8.7571
1.2,57,2048,1,0,6.4861,5,8.7434
1.2,31,2368,7,0,2.3033,5,8.5451
1.2,48,9280,5,0,3.0458,5,6.9181
1.2,62,832,1,0,6.3831,5,8.8845
1.2,14,1536,5,0,2.3756,5,8.8698
1.2,42,7808,6,0,2.77,5,7.3144
1.2,22,8896,10,0,2.201,5,7.7333
1.2,65,3968,10,0,2.2993,5,7.4026
1.2,62,8512,2,0,4.8859,5,7.4625
1.2,92,1728,2,0,4.3029,5,8.4735
1.2,28,3520,1,0,6.4574,5,8.7823
1.2,20,3328,8,0,2.1318,5,8.5542
1.2,91,3584,4,0,3.2172,5,7.5566
1.2,16,8512,3,0,3.2169,5,8.3966
1.2,1,9664,10,0,1.9069,5,8.9261
1.2,80,1920,2,0,4.2944,5,8.4903
1.2,26,6208,10,0,2.1467,5,7.9287
1.2,46,2880,1,0,6.511,5,8.71
1.2,11,8704,2,0,4.2029,5,8.6751
1.2,71,6528,3,0,3.7343,5,7.2332
1.2,39,8000,8,0,2.5198,5,7.237
1.2,79,5184,3,0,3.649,5,7.4023
1.2,60,5696,4,0,3.2418,5,7.4991
1.2,17,5312,2,0,4.1943,5,8.6929
1.2,91,7040,10,0,2.9043,5,5.8605
1.2,53,2816,3,0,3.2375,5,8.3431
1.2,32,3712,10,0,2.0794,5,8.1856
1.2,16,8384,3,0,3.2136,5,8.405
1.2,92,4800,10,0,2.5897,5,6.5725
1.2,9,6080,1,0,6.3881,5,8.8776
1.2,30,4928,2,0,4.2853,5,8.5084
1.2,61,5120,8,0,2.5203,5,7.2355
1.2,15,3520,2,0,4.135,5,8.8175
1.2,49,4736,9,0,2.3684,5,7.6045
1.2,54,8192,8,0,2.7259,5,6.6898
1.2,4,1152,3,0,3.0089,5,8.9771
1.2,55,1280,7,0,2.2986,5,8.5628
1.2,67,3648,3,0,3.388,5,7.9726
1.2,89,3840,7,0,2.7276,5,7.2161
1.2,33,8128,1,0,6.7256,5,8.4321
1.2,35,5056,2,0,4.3313,5,8.4179
1.2,97,4160,10,0,2.5295,5,6.729
1.2,64,4672,3,0,3.4743,5,7.7745
1.2,18,5952,2,0,4.2209,5,8.6381
1.2,41,6400,8,0,2.4414,5,7.4694
1.2,45,2816,1,0,6.5019,5,8.7222
1.2,52,5632,9,0,2.4646,5,7.3079
1.2,61,5120,6,0,2.7453,5,7.3802
1.2,46,2816,9,0,2.2064,5,8.1631
1.2,48,6464,6,0,2.7421,5,7.3889
1.2,14,2560,4,0,2.7582,5,8.8139
1.2,6,7232,8,0,2.0952,5,8.7037
1.2,98,1088,7,0,2.3558,5,8.3546
1.2,14,3200,5,0,2.4124,5,8.7344
1.2,3,6208,6,0,2.281,5,8.8823
1.2,35,192,7,0,2.1979,5,8.955
1.2,36,9856,9,0,2.5625,5,7.0286
1.2,44,5760,10,0,2.2922,5,7.4254
1.2,94,5440,10,0,2.7,5,6.3041
1.2,77,9792,5,0,3.5335,5,5.9631
1.2,19,8896,10,0,2.1588,5,7.8845
1.2,86,576,3,0,3.0799,5,8.7701
1.2,84,3328,9,0,2.4435,5,7.3709
1.2,14,9536,3,0,3.2126,5,8.4077
1.2,6,6016,10,0,1.9486,5,8.7347
1.2,83,9280,5,0,3.5592,5,5.9201
1.2,57,6656,2,0,4.6513,5,7.8388
1.2,87,4160,9,0,2.5737,5,6.998
1.2,19,9920,9,0,2.2995,5,7.8324
1.2,83,4096,1,0,6.839,5,8.2922
1.2,62,9920,5,0,3.3139,5,6.3584
1.2,16,8896,2,0,4.2766,5,8.5257
1.2,1,8640,10,0,1.9052,5,8.9337
1.2,73,7232,6,0,3.0862,5,6.565
1.2,61,1152,7,0,2.2984,5,8.5635
1.2,83,7936,2,0,5.0929,5,7.1592
1.2,92,3712,4,0,3.2414,5,7.5
1.2,96,1024,8,0,2.182,5,8.3574
1.2,38,960,10,0,1.9492,5,8.732
1.2,68,8320,10,0,2.786,5,6.1095
1.2,64,384,5,0,2.3804,5,8.8517
1.2,19,6208,4,0,2.888,5,8.4177
1.2,64,8512,8,0,2.8878,5,6.3148
1.2,38,6912,1,0,6.7168,5,8.4431
1.2,81,7296,1,0,7.2358,5,7.8375
1.2,51,9280,3,0,3.7498,5,7.2033
1.2,93,1600,3,0,3.2368,5,8.3449
1.2,84,7872,7,0,3.2326,5,6.0886
1.2,85,1408,2,0,4.2408,5,8.5977
1.2,21,5376,9,0,2.1801,5,8.2616
1.2,59,3328,7,0,2.4977,5,7.8802
1.2,8,2944,6,0,2.2888,5,8.8521
1.2,18,2176,9,0,2.0635,5,8.7283
1.2,88,1920,4,0,2.9687,5,8.1891
1.2,35,1856,2,0,4.1543,5,8.7767
1.2,79,6784,6,0,3.0988,5,6.5382
1.2,63,2688,4,0,2.9693,5,8.1874
1.2,86,704,4,0,2.7973,5,8.6908
1.2,95,1408,8,0,2.238,5,8.1481
1.2,7,9472,7,0,2.2921,5,8.587
1.2,11,4096,6,0,2.3228,5,8.7226
1.2,64,2752,8,0,2.305,5,7.9114
1.2,38,7744,8,0,2.4918,5,7.3184
1.2,95,1088,4,0,2.865,5,8.4855
1.2,1,5056,10,0,1.8996,5,8.9603
1.2,3,5056,5,0,2.3656,5,8.9073
1.2,83,7232,1,0,7.2505,5,7.8216
1.2,77,1920,6,0,2.4853,5,8.1523
1.2,60,8512,9,0,2.8089,5,6.4119
1.2,16,7424,9,0,2.1894,5,8.2265
1.2,95,3904,1,0,6.8879,5,8.2334
1.2,20,3648,10,0,2.0069,5,8.4811
1.2,44,3840,5,0,2.6087,5,8.0772
1.2,9,4864,8,0,2.0958,5,8.7012
1.2,15,3136,10,0,1.9659,5,8.6578
1.2,40,6656,8,0,2.4475,5,7.4509
1.2,62,1856,1,0,6.4835,5,8.747
1.2,20,5568,4,0,2.8776,5,8.4482
